****************
** Sample output
** This test code runs through every opcode with every possible prefix
** (I.e. IX, IY prefixes and ED, CB opcode sets)
** With MAXPARAMCOUNT = 5
****************
1: 00             NOP  
2: dd c8          RET Z 
2: dd c9          RET  
4: dd ca 03 04    JP Z,0403h
4: dd cb 03 04    RLC H,(IX+03h)
4: dd cc 03 04    CALL Z,0403h
4: dd cd 03 04    CALL 0403h 
3: dd ce 03       ADC A,03h
2: dd cf          RST 08h 
2: dd d0          RET NC 
2: dd d1          POP DE 
4: dd d2 03 04    JP NC,0403h
3: dd d3 03       OUT (03h),A
4: dd d4 03 04    CALL NC,0403h
2: dd d5          PUSH DE 
3: dd d6 03       SUB A,03h
2: dd d7          RST 10h 
2: dd d8          RET C 
2: dd d9          EXX  
4: dd da 03 04    JP C,0403h
3: dd db 03       IN A,(03h)
4: dd dc 03 04    CALL C,0403h
1: dd             <IX+No opcode!>
3: dd de 03       SBC A,03h
2: dd df          RST 18h 
2: dd e0          RET PO 
2: dd e1          POP IX 
4: dd e2 03 04    JP PO,0403h
2: dd e3          EX (SP),IX
4: dd e4 03 04    CALL PO,0403h
2: dd e5          PUSH IX 
3: dd e6 03       AND A,03h
2: dd e7          RST 20h 
2: dd e8          RET PE 
2: dd e9          JP (IX) 
4: dd ea 03 04    JP PE,0403h
2: dd eb          EX DE,HL
4: dd ec 03 04    CALL PE,0403h
3: dd ed 03       <No opcode>
3: dd ee 03       XOR A,03h
2: dd ef          RST 28h 
2: dd f0          RET P 
2: dd f1          POP AF 
4: dd f2 03 04    JP P,0403h
2: dd f3          DI  
4: dd f4 03 04    CALL P,0403h
2: dd f5          PUSH AF 
3: dd f6 03       OR A,03h
2: dd f7          RST 30h 
2: dd f8          RET M 
2: dd f9          LD SP,IX
4: dd fa 03 04    JP M,0403h
2: dd fb          EI  
4: dd fc 03 04    CALL M,0403h
1: dd             <IX+No opcode!>
3: dd fe 03       CP A,03h
2: dd ff          RST 38h 

3: dd ed 00       <No opcode>
3: dd ed 01       <No opcode>
3: dd ed 02       <No opcode>
3: dd ed 03       <No opcode>
3: dd ed 04       <No opcode>
3: dd ed 05       <No opcode>
3: dd ed 06       <No opcode>
3: dd ed 07       <No opcode>
3: dd ed 08       <No opcode>
3: dd ed 09       <No opcode>
3: dd ed 0a       <No opcode>
3: dd ed 0b       <No opcode>
3: dd ed 0c       <No opcode>
3: dd ed 0d       <No opcode>
3: dd ed 0e       <No opcode>
3: dd ed 0f       <No opcode>
3: dd ed 10       <No opcode>
3: dd ed 11       <No opcode>
3: dd ed 12       <No opcode>
3: dd ed 13       <No opcode>
3: dd ed 14       <No opcode>
3: dd ed 15       <No opcode>
3: dd ed 16       <No opcode>
3: dd ed 17       <No opcode>
3: dd ed 18       <No opcode>
3: dd ed 19       <No opcode>
3: dd ed 1a       <No opcode>
3: dd ed 1b       <No opcode>
3: dd ed 1c       <No opcode>
3: dd ed 1d       <No opcode>
3: dd ed 1e       <No opcode>
3: dd ed 1f       <No opcode>
3: dd ed 20       <No opcode>
3: dd ed 21       <No opcode>
3: dd ed 22       <No opcode>
3: dd ed 23       <No opcode>
3: dd ed 24       <No opcode>
3: dd ed 25       <No opcode>
3: dd ed 26       <No opcode>
3: dd ed 27       <No opcode>
3: dd ed 28       <No opcode>
3: dd ed 29       <No opcode>
3: dd ed 2a       <No opcode>
3: dd ed 2b       <No opcode>
3: dd ed 2c       <No opcode>
3: dd ed 2d       <No opcode>
3: dd ed 2e       <No opcode>
3: dd ed 2f       <No opcode>
3: dd ed 30       <No opcode>
3: dd ed 31       <No opcode>
3: dd ed 32       <No opcode>
3: dd ed 33       <No opcode>
3: dd ed 34       <No opcode>
3: dd ed 35       <No opcode>
3: dd ed 36       <No opcode>
3: dd ed 37       <No opcode>
3: dd ed 38       <No opcode>
3: dd ed 39       <No opcode>
3: dd ed 3a       <No opcode>
3: dd ed 3b       <No opcode>
3: dd ed 3c       <No opcode>
3: dd ed 3d       <No opcode>
3: dd ed 3e       <No opcode>
3: dd ed 3f       <No opcode>
3: dd ed 40       IN B,(C)
3: dd ed 41       OUT (C),B
3: dd ed 42       SBC HL,BC
5: dd ed 43 04 05 LD (0504h),BC
3: dd ed 44       NEG  
3: dd ed 45       RETN  
3: dd ed 46       IM_0  
3: dd ed 47       LD I,A
3: dd ed 48       IN C,(C)
3: dd ed 49       OUT (C),C
3: dd ed 4a       ADC HL,BC
5: dd ed 4b 04 05 LD BC,(0504h)
3: dd ed 4c       NEG  
3: dd ed 4d       RETI  
3: dd ed 4e       IM_0  
3: dd ed 4f       LD R,A
3: dd ed 50       IN D,(C)
3: dd ed 51       OUT (C),D
3: dd ed 52       SBC HL,DE
5: dd ed 53 04 05 LD (0504h),DE
3: dd ed 54       NEG  
3: dd ed 55       RETN  
3: dd ed 56       IM_1  
3: dd ed 57       LD A,I
3: dd ed 58       IN E,(C)
3: dd ed 59       OUT (C),E
3: dd ed 5a       ADC HL,DE
5: dd ed 5b 04 05 LD DE,(0504h)
3: dd ed 5c       NEG  
3: dd ed 5d       RETN  
3: dd ed 5e       IM_2  
3: dd ed 5f       LD A,R
3: dd ed 60       IN H,(C)
3: dd ed 61       OUT (C),H
3: dd ed 62       SBC HL,HL
5: dd ed 63 04 05 LD (0504h),HL
3: dd ed 64       NEG  
3: dd ed 65       RETN  
3: dd ed 66       IM_0  
3: dd ed 67       RRD  
3: dd ed 68       IN L,(C)
3: dd ed 69       OUT (C),L
3: dd ed 6a       ADC HL,HL
5: dd ed 6b 04 05 LD HL,(0504h)
3: dd ed 6c       NEG  
3: dd ed 6d       RETN  
3: dd ed 6e       IM_0  
3: dd ed 6f       RLD  
3: dd ed 70       IN -,(C)
3: dd ed 71       OUT (C),0
3: dd ed 72       SBC HL,SP
5: dd ed 73 04 05 LD (0504h),SP
3: dd ed 74       NEG  
3: dd ed 75       RETN  
3: dd ed 76       IM_1  
3: dd ed 77       <No opcode>
3: dd ed 78       IN A,(C)
3: dd ed 79       OUT (C),A
3: dd ed 7a       ADC HL,SP
5: dd ed 7b 04 05 LD SP,(0504h)
3: dd ed 7c       NEG  
3: dd ed 7d       RETN  
3: dd ed 7e       IM_2  
3: dd ed 7f       <No opcode>
3: dd ed 80       <No opcode>
3: dd ed 81       <No opcode>
3: dd ed 82       <No opcode>
3: dd ed 83       <No opcode>
3: dd ed 84       <No opcode>
3: dd ed 85       <No opcode>
3: dd ed 86       <No opcode>
3: dd ed 87       <No opcode>
3: dd ed 88       <No opcode>
3: dd ed 89       <No opcode>
3: dd ed 8a       <No opcode>
3: dd ed 8b       <No opcode>
3: dd ed 8c       <No opcode>
3: dd ed 8d       <No opcode>
3: dd ed 8e       <No opcode>
3: dd ed 8f       <No opcode>
3: dd ed 90       <No opcode>
3: dd ed 91       <No opcode>
3: dd ed 92       <No opcode>
3: dd ed 93       <No opcode>
3: dd ed 94       <No opcode>
3: dd ed 95       <No opcode>
3: dd ed 96       <No opcode>
3: dd ed 97       <No opcode>
3: dd ed 98       <No opcode>
3: dd ed 99       <No opcode>
3: dd ed 9a       <No opcode>
3: dd ed 9b       <No opcode>
3: dd ed 9c       <No opcode>
3: dd ed 9d       <No opcode>
3: dd ed 9e       <No opcode>
3: dd ed 9f       <No opcode>
3: dd ed a0       LDI  
3: dd ed a1       CPI  
3: dd ed a2       INI  
3: dd ed a3       OUTI  
3: dd ed a4       <No opcode>
3: dd ed a5       <No opcode>
3: dd ed a6       <No opcode>
3: dd ed a7       <No opcode>
3: dd ed a8       LDD  
3: dd ed a9       CPD  
3: dd ed aa       IND  
3: dd ed ab       OUTD  
3: dd ed ac       <No opcode>
3: dd ed ad       <No opcode>
3: dd ed ae       <No opcode>
3: dd ed af       <No opcode>
3: dd ed b0       LDIR  
3: dd ed b1       CPIR  
3: dd ed b2       INIR  
3: dd ed b3       OTIR  
3: dd ed b4       <No opcode>
3: dd ed b5       <No opcode>
3: dd ed b6       <No opcode>
3: dd ed b7       <No opcode>
3: dd ed b8       LDDR  
3: dd ed b9       CPDR  
3: dd ed ba       INDR  
3: dd ed bb       OTDR  
3: dd ed bc       <No opcode>
3: dd ed bd       <No opcode>
3: dd ed be       <No opcode>
3: dd ed bf       <No opcode>
3: dd ed c0       <No opcode>
3: dd ed c1       <No opcode>
3: dd ed c2       <No opcode>
3: dd ed c3       <No opcode>
3: dd ed c4       <No opcode>
3: dd ed c5       <No opcode>
3: dd ed c6       <No opcode>
3: dd ed c7       <No opcode>
3: dd ed c8       <No opcode>
3: dd ed c9       <No opcode>
3: dd ed ca       <No opcode>
3: dd ed cb       <No opcode>
3: dd ed cc       <No opcode>
3: dd ed cd       <No opcode>
3: dd ed ce       <No opcode>
3: dd ed cf       <No opcode>
3: dd ed d0       <No opcode>
3: dd ed d1       <No opcode>
3: dd ed d2       <No opcode>
3: dd ed d3       <No opcode>
3: dd ed d4       <No opcode>
3: dd ed d5       <No opcode>
3: dd ed d6       <No opcode>
3: dd ed d7       <No opcode>
3: dd ed d8       <No opcode>
3: dd ed d9       <No opcode>
3: dd ed da       <No opcode>
3: dd ed db       <No opcode>
3: dd ed dc       <No opcode>
3: dd ed dd       <No opcode>
3: dd ed de       <No opcode>
3: dd ed df       <No opcode>
3: dd ed e0       <No opcode>
3: dd ed e1       <No opcode>
3: dd ed e2       <No opcode>
3: dd ed e3       <No opcode>
3: dd ed e4       <No opcode>
3: dd ed e5       <No opcode>
3: dd ed e6       <No opcode>
3: dd ed e7       <No opcode>
3: dd ed e8       <No opcode>
3: dd ed e9       <No opcode>
3: dd ed ea       <No opcode>
3: dd ed eb       <No opcode>
3: dd ed ec       <No opcode>
3: dd ed ed       <No opcode>
3: dd ed ee       <No opcode>
3: dd ed ef       <No opcode>
3: dd ed f0       <No opcode>
3: dd ed f1       <No opcode>
3: dd ed f2       <No opcode>
3: dd ed f3       <No opcode>
3: dd ed f4       <No opcode>
3: dd ed f5       <No opcode>
3: dd ed f6       <No opcode>
3: dd ed f7       <No opcode>
3: dd ed f8       <No opcode>
3: dd ed f9       <No opcode>
3: dd ed fa       <No opcode>
3: dd ed fb       <No opcode>
3: dd ed fc       <No opcode>
3: dd ed fd       <No opcode>
3: dd ed fe       <No opcode>
3: dd ed ff       <No opcode>

4: dd cb 03 00    RLC B,(IX+03h)
4: dd cb 03 01    RLC C,(IX+03h)
4: dd cb 03 02    RLC D,(IX+03h)
4: dd cb 03 03    RLC E,(IX+03h)
4: dd cb 03 04    RLC H,(IX+03h)
4: dd cb 03 05    RLC L,(IX+03h)
4: dd cb 03 06    RLC (IX+03h) 
4: dd cb 03 07    RLC A,(IX+03h)
4: dd cb 03 08    RRC B,(IX+03h)
4: dd cb 03 09    RRC C,(IX+03h)
4: dd cb 03 0a    RRC D,(IX+03h)
4: dd cb 03 0b    RRC E,(IX+03h)
4: dd cb 03 0c    RRC H,(IX+03h)
4: dd cb 03 0d    RRC L,(IX+03h)
4: dd cb 03 0e    RRC (IX+03h) 
4: dd cb 03 0f    RRC A,(IX+03h)
4: dd cb 03 10    RL B,(IX+03h)
4: dd cb 03 11    RL C,(IX+03h)
4: dd cb 03 12    RL D,(IX+03h)
4: dd cb 03 13    RL E,(IX+03h)
4: dd cb 03 14    RL H,(IX+03h)
4: dd cb 03 15    RL L,(IX+03h)
4: dd cb 03 16    RL (IX+03h) 
4: dd cb 03 17    RL A,(IX+03h)
4: dd cb 03 18    RR B,(IX+03h)
4: dd cb 03 19    RR C,(IX+03h)
4: dd cb 03 1a    RR D,(IX+03h)
4: dd cb 03 1b    RR E,(IX+03h)
4: dd cb 03 1c    RR H,(IX+03h)
4: dd cb 03 1d    RR L,(IX+03h)
4: dd cb 03 1e    RR (IX+03h) 
4: dd cb 03 1f    RR A,(IX+03h)
4: dd cb 03 20    SLA B,(IX+03h)
4: dd cb 03 21    SLA C,(IX+03h)
4: dd cb 03 22    SLA D,(IX+03h)
4: dd cb 03 23    SLA E,(IX+03h)
4: dd cb 03 24    SLA H,(IX+03h)
4: dd cb 03 25    SLA L,(IX+03h)
4: dd cb 03 26    SLA (IX+03h) 
4: dd cb 03 27    SLA A,(IX+03h)
4: dd cb 03 28    SRA B,(IX+03h)
4: dd cb 03 29    SRA C,(IX+03h)
4: dd cb 03 2a    SRA D,(IX+03h)
4: dd cb 03 2b    SRA E,(IX+03h)
4: dd cb 03 2c    SRA H,(IX+03h)
4: dd cb 03 2d    SRA L,(IX+03h)
4: dd cb 03 2e    SRA (IX+03h) 
4: dd cb 03 2f    SRA A,(IX+03h)
4: dd cb 03 30    SL1 B,(IX+03h)
4: dd cb 03 31    SL1 C,(IX+03h)
4: dd cb 03 32    SL1 D,(IX+03h)
4: dd cb 03 33    SL1 E,(IX+03h)
4: dd cb 03 34    SL1 H,(IX+03h)
4: dd cb 03 35    SL1 L,(IX+03h)
4: dd cb 03 36    SL1 (IX+03h) 
4: dd cb 03 37    SL1 A,(IX+03h)
4: dd cb 03 38    SRL B,(IX+03h)
4: dd cb 03 39    SRL C,(IX+03h)
4: dd cb 03 3a    SRL D,(IX+03h)
4: dd cb 03 3b    SRL E,(IX+03h)
4: dd cb 03 3c    SRL H,(IX+03h)
4: dd cb 03 3d    SRL L,(IX+03h)
4: dd cb 03 3e    SRL (IX+03h) 
4: dd cb 03 3f    SRL A,(IX+03h)
4: dd cb 03 40    BIT 0,(IX+03h)
4: dd cb 03 41    BIT 0,(IX+03h)
4: dd cb 03 42    BIT 0,(IX+03h)
4: dd cb 03 43    BIT 0,(IX+03h)
4: dd cb 03 44    BIT 0,(IX+03h)
4: dd cb 03 45    BIT 0,(IX+03h)
4: dd cb 03 46    BIT 0,(IX+03h)
4: dd cb 03 47    BIT 0,(IX+03h)
4: dd cb 03 48    BIT 1,(IX+03h)
4: dd cb 03 49    BIT 1,(IX+03h)
4: dd cb 03 4a    BIT 1,(IX+03h)
4: dd cb 03 4b    BIT 1,(IX+03h)
4: dd cb 03 4c    BIT 1,(IX+03h)
4: dd cb 03 4d    BIT 1,(IX+03h)
4: dd cb 03 4e    BIT 1,(IX+03h)
4: dd cb 03 4f    BIT 1,(IX+03h)
4: dd cb 03 50    BIT 2,(IX+03h)
4: dd cb 03 51    BIT 2,(IX+03h)
4: dd cb 03 52    BIT 2,(IX+03h)
4: dd cb 03 53    BIT 2,(IX+03h)
4: dd cb 03 54    BIT 2,(IX+03h)
4: dd cb 03 55    BIT 2,(IX+03h)
4: dd cb 03 56    BIT 2,(IX+03h)
4: dd cb 03 57    BIT 2,(IX+03h)
4: dd cb 03 58    BIT 3,(IX+03h)
4: dd cb 03 59    BIT 3,(IX+03h)
4: dd cb 03 5a    BIT 3,(IX+03h)
4: dd cb 03 5b    BIT 3,(IX+03h)
4: dd cb 03 5c    BIT 3,(IX+03h)
4: dd cb 03 5d    BIT 3,(IX+03h)
4: dd cb 03 5e    BIT 3,(IX+03h)
4: dd cb 03 5f    BIT 3,(IX+03h)
4: dd cb 03 60    BIT 4,(IX+03h)
4: dd cb 03 61    BIT 4,(IX+03h)
4: dd cb 03 62    BIT 4,(IX+03h)
4: dd cb 03 63    BIT 4,(IX+03h)
4: dd cb 03 64    BIT 4,(IX+03h)
4: dd cb 03 65    BIT 4,(IX+03h)
4: dd cb 03 66    BIT 4,(IX+03h)
4: dd cb 03 67    BIT 4,(IX+03h)
4: dd cb 03 68    BIT 5,(IX+03h)
4: dd cb 03 69    BIT 5,(IX+03h)
4: dd cb 03 6a    BIT 5,(IX+03h)
4: dd cb 03 6b    BIT 5,(IX+03h)
4: dd cb 03 6c    BIT 5,(IX+03h)
4: dd cb 03 6d    BIT 5,(IX+03h)
4: dd cb 03 6e    BIT 5,(IX+03h)
4: dd cb 03 6f    BIT 5,(IX+03h)
4: dd cb 03 70    BIT 6,(IX+03h)
4: dd cb 03 71    BIT 6,(IX+03h)
4: dd cb 03 72    BIT 6,(IX+03h)
4: dd cb 03 73    BIT 6,(IX+03h)
4: dd cb 03 74    BIT 6,(IX+03h)
4: dd cb 03 75    BIT 6,(IX+03h)
4: dd cb 03 76    BIT 6,(IX+03h)
4: dd cb 03 77    BIT 6,(IX+03h)
4: dd cb 03 78    BIT 7,(IX+03h)
4: dd cb 03 79    BIT 7,(IX+03h)
4: dd cb 03 7a    BIT 7,(IX+03h)
4: dd cb 03 7b    BIT 7,(IX+03h)
4: dd cb 03 7c    BIT 7,(IX+03h)
4: dd cb 03 7d    BIT 7,(IX+03h)
4: dd cb 03 7e    BIT 7,(IX+03h)
4: dd cb 03 7f    BIT 7,(IX+03h)
4: dd cb 03 80    RES 0 B,(IX+03h)
4: dd cb 03 81    RES 0 C,(IX+03h)
4: dd cb 03 82    RES 0 D,(IX+03h)
4: dd cb 03 83    RES 0 E,(IX+03h)
4: dd cb 03 84    RES 0 H,(IX+03h)
4: dd cb 03 85    RES 0 L,(IX+03h)
4: dd cb 03 86    RES 0,(IX+03h)
4: dd cb 03 87    RES 0 A,(IX+03h)
4: dd cb 03 88    RES 1 B,(IX+03h)
4: dd cb 03 89    RES 1 C,(IX+03h)
4: dd cb 03 8a    RES 1 D,(IX+03h)
4: dd cb 03 8b    RES 1 E,(IX+03h)
4: dd cb 03 8c    RES 1 H,(IX+03h)
4: dd cb 03 8d    RES 1 L,(IX+03h)
4: dd cb 03 8e    RES 1,(IX+03h)
4: dd cb 03 8f    RES 1 A,(IX+03h)
4: dd cb 03 90    RES 2 B,(IX+03h)
4: dd cb 03 91    RES 2 C,(IX+03h)
4: dd cb 03 92    RES 2 D,(IX+03h)
4: dd cb 03 93    RES 2 E,(IX+03h)
4: dd cb 03 94    RES 2 H,(IX+03h)
4: dd cb 03 95    RES 2 L,(IX+03h)
4: dd cb 03 96    RES 2,(IX+03h)
4: dd cb 03 97    RES 2 A,(IX+03h)
4: dd cb 03 98    RES 3 B,(IX+03h)
4: dd cb 03 99    RES 3 C,(IX+03h)
4: dd cb 03 9a    RES 3 D,(IX+03h)
4: dd cb 03 9b    RES 3 E,(IX+03h)
4: dd cb 03 9c    RES 3 H,(IX+03h)
4: dd cb 03 9d    RES 3 L,(IX+03h)
4: dd cb 03 9e    RES 3,(IX+03h)
4: dd cb 03 9f    RES 3 A,(IX+03h)
4: dd cb 03 a0    RES 4 B,(IX+03h)
4: dd cb 03 a1    RES 4 C,(IX+03h)
4: dd cb 03 a2    RES 4 D,(IX+03h)
4: dd cb 03 a3    RES 4 E,(IX+03h)
4: dd cb 03 a4    RES 4 H,(IX+03h)
4: dd cb 03 a5    RES 4 L,(IX+03h)
4: dd cb 03 a6    RES 4,(IX+03h)
4: dd cb 03 a7    RES 4 A,(IX+03h)
4: dd cb 03 a8    RES 5 B,(IX+03h)
4: dd cb 03 a9    RES 5 C,(IX+03h)
4: dd cb 03 aa    RES 5 D,(IX+03h)
4: dd cb 03 ab    RES 5 E,(IX+03h)
4: dd cb 03 ac    RES 5 H,(IX+03h)
4: dd cb 03 ad    RES 5 L,(IX+03h)
4: dd cb 03 ae    RES 5,(IX+03h)
4: dd cb 03 af    RES 5 A,(IX+03h)
4: dd cb 03 b0    RES 6 B,(IX+03h)
4: dd cb 03 b1    RES 6 C,(IX+03h)
4: dd cb 03 b2    RES 6 D,(IX+03h)
4: dd cb 03 b3    RES 6 E,(IX+03h)
4: dd cb 03 b4    RES 6 H,(IX+03h)
4: dd cb 03 b5    RES 6 L,(IX+03h)
4: dd cb 03 b6    RES 6,(IX+03h)
4: dd cb 03 b7    RES 6 A,(IX+03h)
4: dd cb 03 b8    RES 7 B,(IX+03h)
4: dd cb 03 b9    RES 7 C,(IX+03h)
4: dd cb 03 ba    RES 7 D,(IX+03h)
4: dd cb 03 bb    RES 7 E,(IX+03h)
4: dd cb 03 bc    RES 7 H,(IX+03h)
4: dd cb 03 bd    RES 7 L,(IX+03h)
4: dd cb 03 be    RES 7,(IX+03h)
4: dd cb 03 bf    RES 7 A,(IX+03h)
4: dd cb 03 c0    SET 0 B,(IX+03h)
4: dd cb 03 c1    SET 0 C,(IX+03h)
4: dd cb 03 c2    SET 0 D,(IX+03h)
4: dd cb 03 c3    SET 0 E,(IX+03h)
4: dd cb 03 c4    SET 0 H,(IX+03h)
4: dd cb 03 c5    SET 0 L,(IX+03h)
4: dd cb 03 c6    SET 0,(IX+03h)
4: dd cb 03 c7    SET 0 A,(IX+03h)
4: dd cb 03 c8    SET 1 B,(IX+03h)
4: dd cb 03 c9    SET 1 C,(IX+03h)
4: dd cb 03 ca    SET 1 D,(IX+03h)
4: dd cb 03 cb    SET 1 E,(IX+03h)
4: dd cb 03 cc    SET 1 H,(IX+03h)
4: dd cb 03 cd    SET 1 L,(IX+03h)
4: dd cb 03 ce    SET 1,(IX+03h)
4: dd cb 03 cf    SET 1 A,(IX+03h)
4: dd cb 03 d0    SET 2 B,(IX+03h)
4: dd cb 03 d1    SET 2 C,(IX+03h)
4: dd cb 03 d2    SET 2 D,(IX+03h)
4: dd cb 03 d3    SET 2 E,(IX+03h)
4: dd cb 03 d4    SET 2 H,(IX+03h)
4: dd cb 03 d5    SET 2 L,(IX+03h)
4: dd cb 03 d6    SET 2,(IX+03h)
4: dd cb 03 d7    SET 2 A,(IX+03h)
4: dd cb 03 d8    SET 3 B,(IX+03h)
4: dd cb 03 d9    SET 3 C,(IX+03h)
4: dd cb 03 da    SET 3 D,(IX+03h)
4: dd cb 03 db    SET 3 E,(IX+03h)
4: dd cb 03 dc    SET 3 H,(IX+03h)
4: dd cb 03 dd    SET 3 L,(IX+03h)
4: dd cb 03 de    SET 3,(IX+03h)
4: dd cb 03 df    SET 3 A,(IX+03h)
4: dd cb 03 e0    SET 4 B,(IX+03h)
4: dd cb 03 e1    SET 4 C,(IX+03h)
4: dd cb 03 e2    SET 4 D,(IX+03h)
4: dd cb 03 e3    SET 4 E,(IX+03h)
4: dd cb 03 e4    SET 4 H,(IX+03h)
4: dd cb 03 e5    SET 4 L,(IX+03h)
4: dd cb 03 e6    SET 4,(IX+03h)
4: dd cb 03 e7    SET 4 A,(IX+03h)
4: dd cb 03 e8    SET 5 B,(IX+03h)
4: dd cb 03 e9    SET 5 C,(IX+03h)
4: dd cb 03 ea    SET 5 D,(IX+03h)
4: dd cb 03 eb    SET 5 E,(IX+03h)
4: dd cb 03 ec    SET 5 H,(IX+03h)
4: dd cb 03 ed    SET 5 L,(IX+03h)
4: dd cb 03 ee    SET 5,(IX+03h)
4: dd cb 03 ef    SET 5 A,(IX+03h)
4: dd cb 03 f0    SET 6 B,(IX+03h)
4: dd cb 03 f1    SET 6 C,(IX+03h)
4: dd cb 03 f2    SET 6 D,(IX+03h)
4: dd cb 03 f3    SET 6 E,(IX+03h)
4: dd cb 03 f4    SET 6 H,(IX+03h)
4: dd cb 03 f5    SET 6 L,(IX+03h)
4: dd cb 03 f6    SET 6,(IX+03h)
4: dd cb 03 f7    SET 6 A,(IX+03h)
4: dd cb 03 f8    SET 7 B,(IX+03h)
4: dd cb 03 f9    SET 7 C,(IX+03h)
4: dd cb 03 fa    SET 7 D,(IX+03h)
4: dd cb 03 fb    SET 7 E,(IX+03h)
4: dd cb 03 fc    SET 7 H,(IX+03h)
4: dd cb 03 fd    SET 7 L,(IX+03h)
4: dd cb 03 fe    SET 7,(IX+03h)
4: dd cb 03 ff    SET 7 A,(IX+03h)



